[33m>[39m Building...
[32m[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 737 of 1606[31m (71 FAILED)[39m (0 secs / 33.354 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 738 of 1606[31m (71 FAILED)[39m (0 secs / 33.354 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 739 of 1606[31m (71 FAILED)[39m (0 secs / 33.354 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 740 of 1606[31m (71 FAILED)[39m (0 secs / 33.354 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 741 of 1606[31m (71 FAILED)[39m (0 secs / 33.354 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 742 of 1606[31m (71 FAILED)[39m (0 secs / 33.354 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 743 of 1606[31m (71 FAILED)[39m (0 secs / 33.439 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 744 of 1606[31m (71 FAILED)[39m (0 secs / 33.451 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 745 of 1606[31m (71 FAILED)[39m (0 secs / 33.461 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 746 of 1606[31m (71 FAILED)[39m (0 secs / 33.47 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 747 of 1606[31m (71 FAILED)[39m (0 secs / 33.48 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 748 of 1606[31m (71 FAILED)[39m (0 secs / 33.495 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 749 of 1606[31m (71 FAILED)[39m (0 secs / 33.505 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 750 of 1606[31m (71 FAILED)[39m (0 secs / 33.515 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 751 of 1606[31m (71 FAILED)[39m (0 secs / 33.525 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 752 of 1606[31m (71 FAILED)[39m (0 secs / 33.536 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 753 of 1606[31m (71 FAILED)[39m (0 secs / 33.546 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 754 of 1606[31m (71 FAILED)[39m (0 secs / 33.557 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 755 of 1606[31m (71 FAILED)[39m (0 secs / 33.569 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 756 of 1606[31m (71 FAILED)[39m (0 secs / 33.58 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 757 of 1606[31m (71 FAILED)[39m (0 secs / 33.59 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 758 of 1606[31m (71 FAILED)[39m (0 secs / 33.601 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 759 of 1606[31m (71 FAILED)[39m (0 secs / 33.611 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 760 of 1606[31m (71 FAILED)[39m (0 secs / 33.623 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 761 of 1606[31m (71 FAILED)[39m (0 secs / 33.635 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 762 of 1606[31m (71 FAILED)[39m (0 secs / 33.654 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 763 of 1606[31m (71 FAILED)[39m (0 secs / 33.665 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 764 of 1606[31m (71 FAILED)[39m (0 secs / 33.675 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 765 of 1606[31m (71 FAILED)[39m (0 secs / 33.686 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 766 of 1606[31m (71 FAILED)[39m (0 secs / 33.697 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 767 of 1606[31m (71 FAILED)[39m (0 secs / 33.707 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 768 of 1606[31m (71 FAILED)[39m (0 secs / 33.717 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 769 of 1606[31m (71 FAILED)[39m (0 secs / 33.727 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 770 of 1606[31m (71 FAILED)[39m (0 secs / 33.737 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 771 of 1606[31m (71 FAILED)[39m (0 secs / 33.749 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 772 of 1606[31m (71 FAILED)[39m (0 secs / 33.762 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 773 of 1606[31m (71 FAILED)[39m (0 secs / 33.782 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 774 of 1606[31m (71 FAILED)[39m (0 secs / 33.794 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 775 of 1606[31m (71 FAILED)[39m (0 secs / 33.804 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 776 of 1606[31m (71 FAILED)[39m (0 secs / 33.815 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 777 of 1606[31m (71 FAILED)[39m (0 secs / 33.825 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 778 of 1606[31m (71 FAILED)[39m (0 secs / 33.839 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 779 of 1606[31m (71 FAILED)[39m (0 secs / 33.85 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 780 of 1606[31m (71 FAILED)[39m (0 secs / 33.863 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 781 of 1606[31m (71 FAILED)[39m (0 secs / 33.875 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 782 of 1606[31m (71 FAILED)[39m (0 secs / 33.887 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 783 of 1606[31m (71 FAILED)[39m (0 secs / 33.902 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 784 of 1606[31m (71 FAILED)[39m (0 secs / 33.913 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 785 of 1606[31m (71 FAILED)[39m (0 secs / 33.923 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 786 of 1606[31m (71 FAILED)[39m (0 secs / 33.943 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 787 of 1606[31m (71 FAILED)[39m (0 secs / 33.954 secs)
[1A[2K[31mChrome Headless 148.0.0.0 (Windows 10) HomebrewClassFormPage (component) Form validators price field should be invalid when price is null FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/pages/homebrew-class-form/homebrew-class-form.page.spec.ts:578:54)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 148.0.0.0 (Windows 10): Executed 788 of 1606[31m (72 FAILED)[39m (0 secs / 33.965 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 789 of 1606[31m (72 FAILED)[39m (0 secs / 33.975 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 790 of 1606[31m (72 FAILED)[39m (0 secs / 33.986 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 791 of 1606[31m (72 FAILED)[39m (0 secs / 33.996 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 792 of 1606[31m (72 FAILED)[39m (0 secs / 34.005 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 793 of 1606[31m (72 FAILED)[39m (0 secs / 34.016 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 794 of 1606[31m (72 FAILED)[39m (0 secs / 34.026 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 795 of 1606[31m (72 FAILED)[39m (0 secs / 34.036 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 796 of 1606[31m (72 FAILED)[39m (0 secs / 34.048 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 797 of 1606[31m (72 FAILED)[39m (0 secs / 34.058 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 798 of 1606[31m (72 FAILED)[39m (0 secs / 34.079 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 799 of 1606[31m (72 FAILED)[39m (0 secs / 34.091 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 800 of 1606[31m (72 FAILED)[39m (0 secs / 34.101 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 801 of 1606[31m (72 FAILED)[39m (0 secs / 34.111 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 802 of 1606[31m (72 FAILED)[39m (0 secs / 34.121 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 803 of 1606[31m (72 FAILED)[39m (0 secs / 34.131 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 804 of 1606[31m (72 FAILED)[39m (0 secs / 34.16 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 805 of 1606[31m (72 FAILED)[39m (0 secs / 34.175 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 806 of 1606[31m (72 FAILED)[39m (0 secs / 34.192 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 807 of 1606[31m (72 FAILED)[39m (0 secs / 34.207 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 808 of 1606[31m (72 FAILED)[39m (0 secs / 34.221 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 809 of 1606[31m (72 FAILED)[39m (0 secs / 34.235 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 810 of 1606[31m (72 FAILED)[39m (0 secs / 34.26 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 811 of 1606[31m (72 FAILED)[39m (0 secs / 34.271 secs)
[1A[2K[31mChrome Headless 148.0.0.0 (Windows 10) HomebrewClassFormPage (component) Spellcasting toggle logic onPreparationStyleChange should set showSpellsKnown to false when preparationStyle is PREPARED FAILED[39m
	Expected true to be false.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/pages/homebrew-class-form/homebrew-class-form.page.spec.ts:1208:43)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 148.0.0.0 (Windows 10): Executed 812 of 1606[31m (73 FAILED)[39m (0 secs / 34.282 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 813 of 1606[31m (73 FAILED)[39m (0 secs / 34.293 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 814 of 1606[31m (73 FAILED)[39m (0 secs / 34.304 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 815 of 1606[31m (73 FAILED)[39m (0 secs / 34.317 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 816 of 1606[31m (73 FAILED)[39m (0 secs / 34.334 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 817 of 1606[31m (73 FAILED)[39m (0 secs / 34.346 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 818 of 1606[31m (73 FAILED)[39m (0 secs / 34.358 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 819 of 1606[31m (73 FAILED)[39m (0 secs / 34.372 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 820 of 1606[31m (73 FAILED)[39m (0 secs / 34.383 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 821 of 1606[31m (73 FAILED)[39m (0 secs / 34.394 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 822 of 1606[31m (73 FAILED)[39m (0 secs / 34.416 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 823 of 1606[31m (73 FAILED)[39m (0 secs / 34.43 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 824 of 1606[31m (73 FAILED)[39m (0 secs / 34.44 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 825 of 1606[31m (73 FAILED)[39m (0 secs / 34.45 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 826 of 1606[31m (73 FAILED)[39m (0 secs / 34.46 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 827 of 1606[31m (73 FAILED)[39m (0 secs / 34.471 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 828 of 1606[31m (73 FAILED)[39m (0 secs / 34.482 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 829 of 1606[31m (73 FAILED)[39m (0 secs / 34.493 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 830 of 1606[31m (73 FAILED)[39m (0 secs / 34.504 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 831 of 1606[31m (73 FAILED)[39m (0 secs / 34.515 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 832 of 1606[31m (73 FAILED)[39m (0 secs / 34.526 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 833 of 1606[31m (73 FAILED)[39m (0 secs / 34.536 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 834 of 1606[31m (73 FAILED)[39m (0 secs / 34.556 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 835 of 1606[31m (73 FAILED)[39m (0 secs / 34.567 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 836 of 1606[31m (73 FAILED)[39m (0 secs / 34.577 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 837 of 1606[31m (73 FAILED)[39m (0 secs / 34.588 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 838 of 1606[31m (73 FAILED)[39m (0 secs / 34.599 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 839 of 1606[31m (73 FAILED)[39m (0 secs / 34.609 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 840 of 1606[31m (73 FAILED)[39m (0 secs / 34.623 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 841 of 1606[31m (73 FAILED)[39m (0 secs / 34.634 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 842 of 1606[31m (73 FAILED)[39m (0 secs / 34.644 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 843 of 1606[31m (73 FAILED)[39m (0 secs / 34.655 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 844 of 1606[31m (73 FAILED)[39m (0 secs / 34.673 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 845 of 1606[31m (73 FAILED)[39m (0 secs / 34.687 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 846 of 1606[31m (73 FAILED)[39m (0 secs / 34.699 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 847 of 1606[31m (73 FAILED)[39m (0 secs / 34.724 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 848 of 1606[31m (73 FAILED)[39m (0 secs / 34.752 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 849 of 1606[31m (73 FAILED)[39m (0 secs / 34.832 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 850 of 1606[31m (73 FAILED)[39m (0 secs / 34.844 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 851 of 1606[31m (73 FAILED)[39m (0 secs / 34.854 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 852 of 1606[31m (73 FAILED)[39m (0 secs / 34.865 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 853 of 1606[31m (73 FAILED)[39m (0 secs / 34.875 secs)
